order_id,create_date,customer_id,state,price,quantity,payment_method,product_id,canceled_order_history,product_name,payment_status
267263,2018-04-22 01:31:10.413961 UTC,25068,done,55000.0,1.0,cod,1293,1,Caramel tea,
252238,2018-04-11 01:18:03.298312 UTC,34954,done,35000.0,1.0,cod,14,1,Hot Espresso,
244401,2018-04-05 06:31:48.683320 UTC,301998,done,35000.0,1.0,cod,14,1,Hot Espresso,
256196,2018-04-14 01:50:38.53915 UTC,5184,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
267738,2018-04-22 06:43:31.919969 UTC,265635,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
267654,2018-04-22 05:41:19.169493 UTC,117079,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
274094,2018-04-26 06:09:55.311826 UTC,58576,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
265584,2018-04-20 09:39:27.94538 UTC,229660,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
270100,2018-04-23 09:57:37.361421 UTC,44726,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
273073,2018-04-25 11:19:55.931900 UTC,119248,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
271857,2018-04-24 11:58:51.310919 UTC,328386,cancel,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
258082,2018-04-16 01:11:22.963167 UTC,7994,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
242076,2018-04-03 13:30:54.83832 UTC,296842,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
239672,2018-04-02 05:16:06.526777 UTC,296181,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
263337,2018-04-19 07:13:56.768135 UTC,56763,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
265860,2018-04-20 13:37:49.306568 UTC,316769,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
274608,2018-04-26 09:09:17.46649 UTC,335377,cancel,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
260766,2018-04-18 01:36:39.829107 UTC,7994,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
270331,2018-04-23 12:06:57.72311 UTC,330128,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
270581,2018-04-24 00:47:08.500332 UTC,83875,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
277690,2018-04-28 09:34:06.66344 UTC,265635,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
259195,2018-04-16 12:13:26.71464 UTC,316769,done,29000.0,1.0,cod,1555,1,Chocolate Gift Box,
252076,2018-04-10 12:36:49.237062 UTC,91363,done,29000.0,3.0,cod,1555,1,Chocolate Gift Box,
267417,2018-04-22 03:10:44.691645 UTC,2884,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
265789,2018-04-20 12:42:07.143733 UTC,65266,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
275060,2018-04-27 01:27:45.919704 UTC,6972,cancel,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
261278,2018-04-18 05:10:59.573473 UTC,290387,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
259811,2018-04-17 05:29:27.366142 UTC,156987,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
276555,2018-04-27 08:15:08.473617 UTC,142794,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
274985,2018-04-27 01:07:32.167879 UTC,207060,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
267122,2018-04-21 13:02:55.897767 UTC,330128,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
260566,2018-04-17 13:17:50.367569 UTC,56275,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
276875,2018-04-27 13:04:53.560074 UTC,321908,cancel,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
261282,2018-04-18 05:12:16.885641 UTC,304141,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
266294,2018-04-21 03:40:39.86967 UTC,223261,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
264162,2018-04-20 01:45:53.515990 UTC,210165,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
259388,2018-04-17 01:24:36.508968 UTC,205776,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
259247,2018-04-16 13:21:44.637180 UTC,324192,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
239105,2018-04-01 13:31:03.664749 UTC,231961,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
268006,2018-04-22 09:53:13.278484 UTC,304141,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
239658,2018-04-02 05:09:17.239645 UTC,296181,cancel,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
269909,2018-04-23 08:24:36.387229 UTC,93502,cancel,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
242469,2018-04-04 03:45:42.737269 UTC,136565,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
248396,2018-04-08 05:53:39.634125 UTC,156035,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
248389,2018-04-08 05:44:07.606780 UTC,122553,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
256625,2018-04-14 06:03:22.976156 UTC,315955,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
270912,2018-04-24 02:54:50.442688 UTC,330629,cancel,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
265044,2018-04-20 06:37:02.948494 UTC,41469,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
273880,2018-04-26 04:38:10.899543 UTC,9511,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
257311,2018-04-15 02:33:40.186504 UTC,118327,done,25000.0,1.0,cod,1556,1,Apple Cheese Mouse & chocolate,
